-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
MERGED from [androidx.activity:activity-ktx:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/98e0eae7b6ca5172f39c104c99b7b925/transformed/activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/8d7038cb46b48623decb5a01235da088/transformed/navigation-common-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/be4377bec1ca59471169b8b431020bce/transformed/navigation-common-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/eulerhm/.gradle/caches/transforms-3/5ebc087f9a28bbd396863f3aa4029c18/transformed/lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/c8ce7836fd3a67c894f878a58ecca9a8/transformed/lifecycle-livedata-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/23af2cd441c422b6f2ed584f82a91ab2/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ae27dc7bddc39d4039aa6f979963a98d/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.23.1] /home/eulerhm/.gradle/caches/transforms-3/7724196d33e68a0ac422fb298e71b464/transformed/accompanist-swiperefresh-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:compose-theme-adapter:1.1.8] /home/eulerhm/.gradle/caches/transforms-3/6c4ad8510b5040802058e74818197687/transformed/compose-theme-adapter-1.1.8/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/058d8fb36ac0182dbe5f2c01d7f00959/transformed/material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/3fb1b71f79890909bf814512f383cb12/transformed/material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.1.0] /home/eulerhm/.gradle/caches/transforms-3/6fcc202dc9efdbfe7d4f9c4244e0f501/transformed/coil-compose-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /home/eulerhm/.gradle/caches/transforms-3/efe4946ef9b63342954120ef26822a01/transformed/coil-compose-base-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7a0f3864322b1d0b3af4cbb0fffbe6e6/transformed/foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/1b885f313bf29eb70c55c92c45b512c9/transformed/animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/99d5d2b75a56b826b9ea00e3aa31eceb/transformed/lifecycle-viewmodel-compose-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/da6edb6eeaf1884d3754c963a60c1d53/transformed/runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/8c3723fbf9597f06324b574f01096bf7/transformed/material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/f90b37387d2faf6717c9c4fe3845baac/transformed/foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/c3732da6ae1c6da3db062a24b6a9ad11/transformed/animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/5fffaf743ad85455d9467bcfb8197af3/transformed/ui-tooling-data-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /home/eulerhm/.gradle/caches/transforms-3/67e60eafa54d5eb998dacc320566e50b/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/ea8faa218034669bb2949ac17fc8aa34/transformed/ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripeterminal-internal-common:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/563703de3a00a5294516a34fb44f4291/transformed/stripeterminal-internal-common-2.10.0/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /home/eulerhm/.gradle/caches/transforms-3/8dd3ac9ee6c9c99d653e60f2e982c7d5/transformed/lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress.mediapicker:domain:trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601] /home/eulerhm/.gradle/caches/transforms-3/2b36952fdf78f0b4b9a68093180cd31f/transformed/domain-trunk-d0db2634cf27511bec3ef9b837f9cfe27c5ab601/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/3aa002e10709847cfa62f16824aec781/transformed/ui-tooling-preview-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/82cd3b50d87f7c177da07e7847796244/transformed/ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/c3715befc3bc329552a47f2092ef118d/transformed/runtime-saveable-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/aaf1430953f97b5f5c9c5aa2b94ccb7c/transformed/ui-graphics-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/2b1480fb097f4ff008e9b470f67c4f00/transformed/ui-unit-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/17710cc3d848d1f6da0bf3ad5ed0dd9a/transformed/ui-geometry-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/e34f14228ea13f55e75efb543d9af2af/transformed/runtime-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.wordpress:login:0.13.0] /home/eulerhm/.gradle/caches/transforms-3/3fe9e8d78934858966dcc8483b4c0b86/transformed/login-0.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/70eed9b5d89c9fb93b9cb8f57c71abaa/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.zendesk:guide:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/04d19f4484139f9879d6f0ff0a4ab9bd/transformed/guide-1.0.7/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/7d80bef24c8c8b0864fe7b0db9f9eb7c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/10c649af797326771e84e33421e3c45d/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/e24609a49ce38f0439a62e0a2be35ee5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/eulerhm/.gradle/caches/transforms-3/4a8ee31645d3cca06a650246df90d4e5/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/b246e09782b415102afdebe9bf5b5290/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [io.coil-kt:coil:2.1.0] /home/eulerhm/.gradle/caches/transforms-3/c2206b76e567b4018ee4e7789da13c70/transformed/coil-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] /home/eulerhm/.gradle/caches/transforms-3/96c04063a3133d17c5b21fcf734797ff/transformed/coil-base-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.zendesk:support-providers:5.0.8] /home/eulerhm/.gradle/caches/transforms-3/4d07b9999f6ad009785f7584e8a8bc5b/transformed/support-providers-5.0.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:messaging:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/7bcf6ce94f5a158f06b62c248a3cc8b3/transformed/messaging-5.2.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.zendesk:messaging-api:5.2.3] /home/eulerhm/.gradle/caches/transforms-3/5a15dab793016d3eafbc619945534c24/transformed/messaging-api-5.2.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:sdk-configurations:2.0.1] /home/eulerhm/.gradle/caches/transforms-3/1a77ad4dad2c8dcd51b18d78d69f6b09/transformed/sdk-configurations-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.automattic:Automattic-Tracks-Android:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/decb40bc680cac3f4f6c58668c878806/transformed/Automattic-Tracks-Android-2.2.0/AndroidManifest.xml:2:1-19:12
MERGED from [io.sentry:sentry-android-okhttp:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/0a4831bde58a32c724fdd425fcf0b61a/transformed/sentry-android-okhttp-5.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.zendesk:guide-providers:1.0.7] /home/eulerhm/.gradle/caches/transforms-3/694988a0e1bdac2af3c39495cc0a115e/transformed/guide-providers-1.0.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:core:4.0.6] /home/eulerhm/.gradle/caches/transforms-3/ed2c5d2954ff75f81e15d860711d0a68/transformed/core-4.0.6/AndroidManifest.xml:2:1-15:12
MERGED from [com.zendesk:common-ui:4.0.3] /home/eulerhm/.gradle/caches/transforms-3/22f949588636671fe4fa452068d78fd9/transformed/common-ui-4.0.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.stripe:stripeterminal-external:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/620de2489ae02dd0926a2231b2daec4e/transformed/stripeterminal-external-2.10.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripeterminal-internal-models:2.10.0] /home/eulerhm/.gradle/caches/transforms-3/3504083e57463038fe891d57c4752adf/transformed/stripeterminal-internal-models-2.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/e89a07aff1e0b32d833595faacbb5c56/transformed/leakcanary-android-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/29916a71d2e75d34d545f8037bc2ca94/transformed/leakcanary-android-core-2.9.1/AndroidManifest.xml:17:1-104:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/51c20824dc3996dc03fff07b3ca35a62/transformed/belvedere-3.0.0-RC/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.picasso:picasso:2.8] /home/eulerhm/.gradle/caches/transforms-3/a7d9f1d2df5c773936262c4bbd64f9e4/transformed/picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.143.0] /home/eulerhm/.gradle/caches/transforms-3/6f94ef1ba0eb2d5f0153037303651fe9/transformed/flipper-network-plugin-0.143.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.143.0] /home/eulerhm/.gradle/caches/transforms-3/3dfb277c69df7466aa7c54ba98ef1cd4/transformed/flipper-0.143.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/eulerhm/.gradle/caches/transforms-3/98667399ea814c887b362893c8c97eff/transformed/soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/7e7e798aa934d0635d4e8a5f570585cc/transformed/ui-test-manifest-1.1.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/6d3fb5282df737f5d40da2511b678528/transformed/firebase-messaging-ktx-23.0.5/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/eulerhm/.gradle/caches/transforms-3/7c64555d049a8d9b477077586961a06f/transformed/play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [org.wordpress:utils:2.3.0] /home/eulerhm/.gradle/caches/transforms-3/485401638ae643168f9a207ee7b7f1de/transformed/utils-2.3.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] /home/eulerhm/.gradle/caches/transforms-3/44399027cc82c1c1a80bd4e1f32ec591/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/eulerhm/.gradle/caches/transforms-3/6d9dde1cae2651c98e7f150bb766191f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/eulerhm/.gradle/caches/transforms-3/e83f88d904705214e9075d5809309c44/transformed/PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.40.5] /home/eulerhm/.gradle/caches/transforms-3/8b5278688518b3a8cfe4fb3ce5833047/transformed/dagger-android-support-2.40.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/ae55427095aeab6e5270e0aab3238e2e/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40.5] /home/eulerhm/.gradle/caches/transforms-3/17999fa609e9d813de15498c32e227da/transformed/hilt-android-2.40.5/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/e03f6c0c9c767f9691ffb8c4ebc42201/transformed/glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/15bc658f2c4745c2635f15e6a74047bd/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/468008f1f5327694126b526165353ddf/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/46d713570727635f663883e53457fd3a/transformed/play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/3246e6c82f0e6a56e72b88112f0ad86a/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/eulerhm/.gradle/caches/transforms-3/e67734b3cc70bed170576d5caed4be58/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/d8ec2db3c2b0fe8e37f3e807dcadc58c/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/625934bb2419a6b0a228b2cb3df3e22d/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/eulerhm/.gradle/caches/transforms-3/39ab69adc2397dd3620765f28563ed55/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/eulerhm/.gradle/caches/transforms-3/5287fb8867deacc0f9979e6e4f369e39/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ec24afc8e6d035b85393d454996e7245/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/918bd54191808e013fc0a17dade40b3a/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
